0.00.016.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.845 W srv  llama_server: -----------------
0.00.016.846 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.846 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.846 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.847 W srv  llama_server: -----------------
0.00.018.037 I srv    load_model: loading model '/ai/models/Gemma4-26B-A4B-Uncensored-HauhauCS-Balanced-IQ3_M.gguf'
0.01.269.341 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.269.818 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.294.968 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.352.018 I cmn          init: llama threadpool init, n_threads = 6
0.09.619.711 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.09.633.090 I srv  llama_server: model loaded
0.09.633.095 I srv  llama_server: listening on http://127.0.0.1:8099
0.10.121.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.121.102 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.011.058 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.86 t/s, tg_3s =  22.08 t/s
0.19.046.451 I slot print_timing: id  0 | task 0 | n_gen =    176, tg =  23.14 t/s, tg_3s =  25.04 t/s
0.19.896.932 I slot print_timing: id  0 | task 0 | prompt eval time =    1361.84 ms /    43 tokens (   31.67 ms per token,    31.57 tokens per second)
0.19.896.936 I slot print_timing: id  0 | task 0 |        eval time =    8413.97 ms /   200 tokens (   42.28 ms per token,    23.65 tokens per second)
0.19.896.937 I slot print_timing: id  0 | task 0 |       total time =    9775.81 ms /   243 tokens
0.19.896.941 I slot print_timing: id  0 | task 0 |    graphs reused =        199
0.19.896.970 I slot      release: id  0 | task 0 | stop processing: n_tokens = 242, truncated = 0
0.19.907.456 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1320883698
0.19.935.108 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.25.937.876 I slot print_timing: id  0 | task 203 | n_gen =    100, tg =  22.32 t/s, tg_3s =  22.55 t/s
0.28.972.109 I slot print_timing: id  0 | task 203 | n_gen =    174, tg =  23.16 t/s, tg_3s =  24.39 t/s
0.30.066.286 I slot print_timing: id  0 | task 203 | prompt eval time =    1567.40 ms /    60 tokens (   26.12 ms per token,    38.28 tokens per second)
0.30.066.289 I slot print_timing: id  0 | task 203 |        eval time =    8563.74 ms /   200 tokens (   43.03 ms per token,    23.24 tokens per second)
0.30.066.290 I slot print_timing: id  0 | task 203 |       total time =   10131.15 ms /   260 tokens
0.30.066.290 I slot print_timing: id  0 | task 203 |    graphs reused =        396
0.30.066.310 I slot      release: id  0 | task 203 | stop processing: n_tokens = 260, truncated = 0
0.30.597.635 I srv    operator(): operator(): cleaning up before exit...
