0.00.039.034 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.408 W srv  llama_server: -----------------
0.00.039.409 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.409 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.410 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.410 W srv  llama_server: -----------------
0.00.040.613 I srv    load_model: loading model '/ai/models/Gemma4-26B-A4B-Uncensored-HauhauCS-Balanced-IQ3_M.gguf'
0.01.319.449 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.319.937 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.346.122 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.641.084 I cmn          init: llama threadpool init, n_threads = 6
0.10.969.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.10.981.102 I srv  llama_server: model loaded
0.10.981.107 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.597.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.597.998 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.173.265 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  16.07 t/s, tg_3s =  16.23 t/s
0.23.211.777 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =  16.20 t/s, tg_3s =  16.46 t/s
0.26.269.714 I slot print_timing: id  0 | task 0 | prompt eval time =    1415.23 ms /    43 tokens (   32.91 ms per token,    30.38 tokens per second)
0.26.269.717 I slot print_timing: id  0 | task 0 |        eval time =   12256.46 ms /   200 tokens (   61.59 ms per token,    16.24 tokens per second)
0.26.269.718 I slot print_timing: id  0 | task 0 |       total time =   13671.69 ms /   243 tokens
0.26.269.731 I slot print_timing: id  0 | task 0 |    graphs reused =        199
0.26.270.516 I slot      release: id  0 | task 0 | stop processing: n_tokens = 242, truncated = 0
0.26.306.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9077258244
0.26.323.262 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.33.873.863 I slot print_timing: id  0 | task 203 | n_gen =    100, tg =  16.57 t/s, tg_3s =  16.73 t/s
0.36.900.062 I slot print_timing: id  0 | task 203 | n_gen =    149, tg =  16.44 t/s, tg_3s =  16.19 t/s
0.39.949.359 I slot print_timing: id  0 | task 203 | prompt eval time =    1574.41 ms /    60 tokens (   26.24 ms per token,    38.11 tokens per second)
0.39.949.363 I slot print_timing: id  0 | task 203 |        eval time =   12051.64 ms /   200 tokens (   60.56 ms per token,    16.51 tokens per second)
0.39.949.364 I slot print_timing: id  0 | task 203 |       total time =   13626.06 ms /   260 tokens
0.39.949.364 I slot print_timing: id  0 | task 203 |    graphs reused =        396
0.39.957.890 I slot      release: id  0 | task 203 | stop processing: n_tokens = 260, truncated = 0
0.40.487.898 I srv    operator(): operator(): cleaning up before exit...
