0.00.016.600 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.960 W srv  llama_server: -----------------
0.00.016.961 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.962 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.962 W srv  llama_server: -----------------
0.00.018.152 I srv    load_model: loading model '/ai/models/Gemma4-26B-A4B-Uncensored-HauhauCS-Balanced-IQ3_M.gguf'
0.01.265.807 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.266.283 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.291.573 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.395.296 I cmn          init: llama threadpool init, n_threads = 6
0.09.665.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.09.675.198 I srv  llama_server: model loaded
0.09.675.202 I srv  llama_server: listening on http://127.0.0.1:8099
0.10.108.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.108.126 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.725.961 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  18.82 t/s, tg_3s =  19.01 t/s
0.19.752.848 I slot print_timing: id  0 | task 0 | n_gen =    161, tg =  19.31 t/s, tg_3s =  20.15 t/s
0.21.698.936 I slot print_timing: id  0 | task 0 | prompt eval time =    1358.30 ms /    43 tokens (   31.59 ms per token,    31.66 tokens per second)
0.21.698.940 I slot print_timing: id  0 | task 0 |        eval time =   10232.49 ms /   200 tokens (   51.42 ms per token,    19.45 tokens per second)
0.21.698.941 I slot print_timing: id  0 | task 0 |       total time =   11590.79 ms /   243 tokens
0.21.698.944 I slot print_timing: id  0 | task 0 |    graphs reused =        199
0.21.698.975 I slot      release: id  0 | task 0 | stop processing: n_tokens = 242, truncated = 0
0.21.709.543 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1155032534
0.21.737.032 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.28.544.996 I slot print_timing: id  0 | task 203 | n_gen =    100, tg =  18.87 t/s, tg_3s =  19.06 t/s
0.31.556.824 I slot print_timing: id  0 | task 203 | n_gen =    157, tg =  18.89 t/s, tg_3s =  18.93 t/s
0.33.814.875 I slot print_timing: id  0 | task 203 | prompt eval time =    1560.99 ms /    60 tokens (   26.02 ms per token,    38.44 tokens per second)
0.33.814.878 I slot print_timing: id  0 | task 203 |        eval time =   10516.81 ms /   200 tokens (   52.85 ms per token,    18.92 tokens per second)
0.33.814.879 I slot print_timing: id  0 | task 203 |       total time =   12077.81 ms /   260 tokens
0.33.814.880 I slot print_timing: id  0 | task 203 |    graphs reused =        396
0.33.814.903 I slot      release: id  0 | task 203 | stop processing: n_tokens = 260, truncated = 0
0.34.345.778 I srv    operator(): operator(): cleaning up before exit...
