0.00.041.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.042.188 W srv  llama_server: -----------------
0.00.042.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.042.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.042.189 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.042.190 W srv  llama_server: -----------------
0.00.043.427 I srv    load_model: loading model '/ai/models/Gemma4-26B-A4B-Uncensored-HauhauCS-Balanced-IQ3_M.gguf'
0.00.868.635 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.343.670 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.344.152 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.369.709 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.205.464 I cmn          init: llama threadpool init, n_threads = 6
0.08.466.808 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.475.890 I srv  llama_server: model loaded
0.08.475.894 I srv  llama_server: listening on http://127.0.0.1:8099
0.09.840.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.840.597 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.413.344 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  18.56 t/s, tg_3s =  18.74 t/s
0.19.419.754 I slot print_timing: id  0 | task 0 | n_gen =    155, tg =  18.46 t/s, tg_3s =  18.29 t/s
0.21.949.021 I slot print_timing: id  0 | task 0 | prompt eval time =    1237.31 ms /    43 tokens (   28.77 ms per token,    34.75 tokens per second)
0.21.949.025 I slot print_timing: id  0 | task 0 |        eval time =   10871.09 ms /   200 tokens (   54.63 ms per token,    18.31 tokens per second)
0.21.949.026 I slot print_timing: id  0 | task 0 |       total time =   12108.40 ms /   243 tokens
0.21.949.029 I slot print_timing: id  0 | task 0 |    graphs reused =        199
0.21.949.059 I slot      release: id  0 | task 0 | stop processing: n_tokens = 242, truncated = 0
0.21.959.557 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9276984851
0.21.984.853 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.28.848.643 I slot print_timing: id  0 | task 203 | n_gen =    100, tg =  18.43 t/s, tg_3s =  18.62 t/s
0.31.859.445 I slot print_timing: id  0 | task 203 | n_gen =    155, tg =  18.37 t/s, tg_3s =  18.27 t/s
0.34.330.962 I slot print_timing: id  0 | task 203 | prompt eval time =    1492.12 ms /    60 tokens (   24.87 ms per token,    40.21 tokens per second)
0.34.330.965 I slot print_timing: id  0 | task 203 |        eval time =   10853.95 ms /   200 tokens (   54.54 ms per token,    18.33 tokens per second)
0.34.330.966 I slot print_timing: id  0 | task 203 |       total time =   12346.08 ms /   260 tokens
0.34.330.966 I slot print_timing: id  0 | task 203 |    graphs reused =        396
0.34.330.986 I slot      release: id  0 | task 203 | stop processing: n_tokens = 260, truncated = 0
0.34.861.807 I srv    operator(): operator(): cleaning up before exit...
