0.00.040.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.896 W srv  llama_server: -----------------
0.00.040.898 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.898 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.898 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.898 W srv  llama_server: -----------------
0.00.042.100 I srv    load_model: loading model '/ai/models/Gemma4-26B-A4B-Uncensored-HauhauCS-Balanced-IQ3_M.gguf'
0.00.900.144 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.370.776 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.371.245 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.395.532 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.416.314 I cmn          init: llama threadpool init, n_threads = 6
0.10.676.602 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.10.686.444 I srv  llama_server: model loaded
0.10.686.448 I srv  llama_server: listening on http://127.0.0.1:8099
0.12.066.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.066.311 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.877.761 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  17.81 t/s, tg_3s =  17.99 t/s
0.21.927.529 I slot print_timing: id  0 | task 0 | n_gen =    152, tg =  17.54 t/s, tg_3s =  17.05 t/s
0.24.693.002 I slot print_timing: id  0 | task 0 | prompt eval time =    1252.16 ms /    43 tokens (   29.12 ms per token,    34.34 tokens per second)
0.24.693.006 I slot print_timing: id  0 | task 0 |        eval time =   11374.50 ms /   200 tokens (   57.16 ms per token,    17.50 tokens per second)
0.24.693.007 I slot print_timing: id  0 | task 0 |       total time =   12626.67 ms /   243 tokens
0.24.693.010 I slot print_timing: id  0 | task 0 |    graphs reused =        199
0.24.693.040 I slot      release: id  0 | task 0 | stop processing: n_tokens = 242, truncated = 0
0.24.695.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9118190747
0.24.722.903 I slot launch_slot_: id  0 | task 203 | processing task, is_child = 0
0.31.934.177 I slot print_timing: id  0 | task 203 | n_gen =    100, tg =  17.44 t/s, tg_3s =  17.61 t/s
0.34.947.902 I slot print_timing: id  0 | task 203 | n_gen =    153, tg =  17.49 t/s, tg_3s =  17.59 t/s
0.37.736.434 I slot print_timing: id  0 | task 203 | prompt eval time =    1533.34 ms /    60 tokens (   25.56 ms per token,    39.13 tokens per second)
0.37.736.439 I slot print_timing: id  0 | task 203 |        eval time =   11480.16 ms /   200 tokens (   57.69 ms per token,    17.33 tokens per second)
0.37.736.439 I slot print_timing: id  0 | task 203 |       total time =   13013.50 ms /   260 tokens
0.37.736.440 I slot print_timing: id  0 | task 203 |    graphs reused =        396
0.37.736.461 I slot      release: id  0 | task 203 | stop processing: n_tokens = 260, truncated = 0
0.38.266.413 I srv    operator(): operator(): cleaning up before exit...
